;new_name;question_number;qid;id;layout;filter;group_english;question_english;subquestion_english;categories_english;ordered;topic_english;type;group_english;label_english;nice_name_english
43;cc_state;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The state organizes child care for my profession.;;;Economic Adjustments;bool;Childcare Adjustments;The state organizes child care for my profession.;State Organized
44;cc_ex_partner;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;My ex-partner cares for the children.;;;Economic Adjustments;bool;Childcare Adjustments;My ex-partner cares for the children.;Ex Partner
45;cc_home_alone;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The child(ren) stay(s) at home alone.;;;Economic Adjustments;bool;Childcare Adjustments;The child(ren) stay(s) at home alone.;Children Alone
46;cc_other;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Otherwise;;;Economic Adjustments;bool;Childcare Adjustments;Otherwise;Other
47;cc_other_str;23;q23;;multi;q22;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Otherwise, namely:;;;Skip;str;;Otherwise, namely:;
48;cc_emergency_helpful;24;q24;;cat;q23;Emergency Childcare;Are you well helped with this emergency (child) care?;;1 no not at all, 2, 3, 4, 5 yes very good;True;Economic Adjustments;Categorical;;Are you well helped with this emergency (child) care?;State Care Helps
49;cc_emergency_comment;25;q25;;open;q23;Emergency Childcare Comments;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here.;;;;Skip;str;;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here;Comment Childcare
50;liked_survey;;;;;-;;;;not at all, not very much, average, good, very good;True;Skip;Categorical;;How did you like this survey overall?;
51;remarks;34;q34;;open;-;;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;;;;Skip;str;;Do you have any remarks or would like to add something to the special survey on the topic of coronavirus?;
52;effect_mask;4;q4;q4a;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Wearing a face mask;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is wearing a mask when it comes to protecting yourself against the coronavirus?;Wear Mask
53;effect_pray;4;q4;q4b;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Praying;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is praying when it comes to protecting yourself against the coronavirus?;Pray 
54;effect_wash_hands;4;q4;q4c;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Washing your hands with soap or using hand sanitizer frequently;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is washing your hands or using desinfectant when it comes to protecting yourself against the coronavirus?;Wash Or Disinfect
55;effect_doctor_ill;4;q4;q4d;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Seeing a doctor if you feel sick;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you are ill when it comes to protecting yourself against the coronavirus?;Physician (Sick)
56;effect_doctor_healthy;4;q4;q4e;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Seeing a doctor if you feel healthy but worry that you were exposed;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you don't feel ill but are worried when it comes to protecting yourself against the coronavirus?;Physician (Well)
57;effect_avoid_public;4;q4;q4f;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding public spaces, gatherings, and crowds;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public places when it comes to protecting yourself against the coronavirus?;Avoid Public
58;effect_avoid_high_risk;4;q4;q4g;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding contact with people who could be high-risk;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding vulnerable people when it comes to protecting yourself against the coronavirus?;Avoid High Risk
59;effect_avoid_hospital;4;q4;q4h;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding hospitals and clinics;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding visitng others in the hospital or retirement homes when it comes to protecting yourself against the coronavirus?;Avoid Hospital Visits
60;effect_avoid_gastro;4;q4;q4i;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding restaurants;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding cafes and restaurants when it comes to protecting yourself against the coronavirus?;Avoid Eateries
61;effect_avoid_public_transp;4;q4;q4j;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding public transport;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public transport when it comes to protecting yourself against the coronavirus?;Avoid Public Transp.
62;contact_older_people;5;q5;;cat;-;Contact with the Elderly;Have you had personal, social contact with older people in the past seven days?;;Not at all, hardly, some contact, much contact, very much contact;True;Compliance;Categorical;Contact with the Elderly;Have you had personal, social contact with older people in the past seven days?;Contact With Old
63;supp_close_schools;8;q8;q8a;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;All Kindergardens and schools have to stay closed.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All kindergardens and schools have ot stay closed;Close Schools
64;supp_close_cafes;8;q8;q8b;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;All Cafes and restaurants have to stay closed.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All cafes and restaurants have to stay closed;Close Eateries 
65;supp_close_most_shops;8;q8;q8c;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;All shops except for supermarkets and pharmacies have to stay closed.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All shops except for supermarkets and pharmacies have to stay closed;Close Shops
66;supp_no_visitors;8;q8;q8d;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;No visitors in hospitals and elderly homes.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? No visitors in hospitals and elderly homes;No Hospital Visits
67;supp_curfew_high_risk;8;q8;q8e;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;People aged 70 and over or with a medical condition have to stay at home except to do basic shopping or because urgent medical attention is required.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? People aged 70 and over or with a medical condition have to stay at home except to do basic shopping or because urgent medical attention is required;Curfew Elderly
68;supp_curfew_non_crucial;8;q8;q8f;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;Everyone who does not work in a crucial professional group (for example, people who work in healthcare, public transport, the food chain) has to stay at home except to do basic shopping or because urgent medical care is required.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? Everyone who does not work in a crucial profession has to stay at home except to do basic shopping or because urgent medical care is required;Curfew Most
69;duration_restrictions;7;q7;;cat;-;Expected Duration of Restrictions;For how long do you think that the restrictions in place now (in everyday life) will remain in effect?;;until April 6, btw. April 6 and 2 months, btw. 2 and 4 months, btw. 4 and 8 months, btw. 8 and 12 months, for more than 1 year;True;Economic Expectations;Categorical;Expected Duration of Restrictions;Until when dou you think that the limitations that exist now will remain in effect?;Duration
70;comply_curfew_others;9;q9;;open;-;Expected Compliance of Others;If the government mandates tomorrow that everybody who does not work in a critical occupation needs to stay home except for basic shopping needs, how many individuals out of 100 would do so in your opinion?;;;;Compliance;int;Expected Compliance of Others;If the government obliges everyone to stay home tomorrow (except to do basic groceries), how many out of 100 people who don't work in critical professions would do this, do you think?;How Many Comply
71;comply_bc_civic;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;It is my civic duty;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew because I see it as my civic duty.;Civic Duty
72;comply_bc_fear_punished;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;For fear of a fine;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew out of fear of being punished.;Punishment
73;comply_bc_protect_self;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;To avoid getting infected;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew to protect myself from being infected.;Protect Self
74;comply_bc_protect_close;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;To avoid infecting my loved ones;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew to protect those close to me.;Protect Close
75;comply_bc_protect_all;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;To avoid infecting others;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew to protect others in general.;Protect Others
76;comply_bc_high_risk;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;To avoid infecting vulnerable groups (e.g., the elderly);;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew to protect vulnerable groups.;Protect High Risk
77;comply_bc_other;11;q11;;multi;q10;Reasons for Complying with Curfew;For what reasons would you stay home? Multiple answers possible.;I would comply with a curfew for another reason.;;;Compliance;bool;Reasons for Complying with Curfew;I would comply with a curfew for another reason.;Other
78;comply_bc_other_str;11;q11;;multi;q10;;For what reasons would you stay home? Multiple answers possible.;Otherwise, namely:;;;Skip;str;;I would comply with a curfew because of another resaon, namely:;
79;disobey_bc_freedom;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I am unwilling to accept such drastic restrictions of my freedoms.;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't accept such drastic infringements of my liberties;Liberty
80;disobey_bc_not_punish;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I am not afraid of being fined;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that I would be punished.;No Punishment
81;disobey_bc_unjustified;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I do not think the reduction in risk warrants such drastic restrictions.;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe such drastic infringements are justified to stop the spread of coronavirus.;Unjustified
82;disobey_bc_obligations;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I feel I have obligations that justify disobeying such orders.;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I have obligations because of which I cannot follow the recommendaitons.;Obligations
83;disobey_bc_ineffective;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I do not think following the restrictions would slow the transmission tangibly;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that a curfew will slow the spread of coronavirus.;Ineffective
84;disobey_bc_unaffected;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I do not think I will be affected by the outbreak.;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe I will be affected by the outbreak.;Unaffected
85;disobey_bc_bored;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;Staying home all the time would be too boring.;;;Compliance;bool;Reasons for Disobeying a Curfew;I would disobey a curfew because it would be too boring to stay home all the time.;Bored
