new_name;question_number;qid;id;layout;filter;question_english;subquestion_english;categories_english;group_english;label_english;nice_name_english;ordered;topic_english;type
p_infected;1;q1;q1a;table;;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will be infected;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;Subjective Risks;How likely do you think it is that you will become infected with the new coronavirus in the next 2 months?;Be Infected;True;Health Beliefs;Categorical
p_acquaintance_infected;1;q1;q1b;table;;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;Someone in your direct environment (family, friends, colleagues) will be infected;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;Subjective Risks;How likely do you think it is that someone in your direct environment (family, friends, colleagues) will be infected with the new coronavirus in the next 2 months?;Friend Infected;True;Health Beliefs;Categorical
p_hospital_if_infect_self;1;q1;q1c;table;;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will have to go to the hospital if you get the infection ;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;Subjective Risks;How likely do you think it is that you will need inpatient care if you became infected with the new coronavirus in the next 2 months?;Hospitalized;True;Health Beliefs;Categorical
p_quarantine;1;q1;q1d;table;;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will have to go into quarantine independent of you being infected or not ;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;Subjective Risks;How likely do you think it is that you will be quarantined in the next 2 months irrespective of whether you get infected or not?;Quarantine;True;Health Beliefs;Categorical
p_infected_and_pass_on;1;q1;q1e;table;;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You get infected and you infect someone else;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;Subjective Risks;How likely do you think it is that you will get infected and infect others in the next to months?;Spread Virus;True;Health Beliefs;Categorical
p_hospital_healthy_5;2;q2;q2e1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 5 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 5 year old will have to go to the hospital?;Healthy Child;True;Health Beliefs;Categorical
p_hospital_healthy_30;2;q2;q2a;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 30 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 30 year old will have to go to the hospital?;Healthy Adult;True;Health Beliefs;Categorical
p_hospital_healthy_75;2;q2;q2c1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 75 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 75 year old will have to go to the hospital?;Healthy Old;True;Health Beliefs;Categorical
p_hospital_preexist_30;2;q2;q2g1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Adult;True;Health Beliefs;Categorical
p_hospital_preexist_75;2;q2;q2i1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Old;True;Health Beliefs;Categorical
p_die_healthy_5;2;q2;q2f1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 5 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 5 year old will die?;Healthy Child ;True;Health Beliefs;Categorical
p_die_healthy_30;2;q2;q2b;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 30 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 30 year old will die?;Healthy Adult;True;Health Beliefs;Categorical
p_die_healthy_75;2;q2;q2d1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 75 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 75 year old will die?;Healthy Old;True;Health Beliefs;Categorical
p_die_preexist_30;2;q2;q2h1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;A 30 year old with diabetes and chronic cardiovascular disease will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Death;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Adult;True;Health Beliefs;Categorical
p_die_preexist_75;2;q2;q2j1;table;;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;A 75 year old with diabetes and chronic cardiovascular disease will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;Vignettes: Risk of Death;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Old;True;Health Beliefs;Categorical
avoid_busy_places;3;q3;;multi;;Which of these recommendations did you follow during the past week? Please check all that apply;Avoid crowded places;;Social Distancing;I have avoided certain (busy) places;Avoid Crowds;;Compliance;bool
