Variable Name,Type,Links Wave 1,Links Wave 2
`l_2m_infected`,Categorical,:ref:`w1e-q1`,
`l_2m_acquaintance_infected`,Categorical,:ref:`w1e-q1`,
`l_2m_hospital_if_infect_self`,Categorical,:ref:`w1e-q1`,
`l_2m_quarantine`,Categorical,:ref:`w1e-q1`,
`l_2m_infected_and_pass_on`,Categorical,:ref:`w1e-q1`,
`p_2m_infected`,float,,:ref:`w2e-q1header`
`p_2m_acquaintance_infected`,float,,:ref:`w2e-q1header`
`p_2m_hospital_if_infect_self`,float,,:ref:`w2e-q1header`
`p_2m_infected_and_pass_on`,float,,:ref:`w2e-q1header`
`l_2m_hospital_healthy_30`,Categorical,:ref:`w1e-q2`,
`l_2m_die_healthy_30`,Categorical,:ref:`w1e-q2`,
`l_2m_hospital_healthy_75`,Categorical,:ref:`w1e-q2`,
`l_2m_die_healthy_75`,Categorical,:ref:`w1e-q2`,
`l_2m_hospital_healthy_5`,Categorical,:ref:`w1e-q2`,
`l_2m_die_healthy_5`,Categorical,:ref:`w1e-q2`,
`l_2m_hospital_preexist_30`,Categorical,:ref:`w1e-q2`,
`l_2m_die_preexist_30`,Categorical,:ref:`w1e-q2`,
`l_2m_hospital_preexist_75`,Categorical,:ref:`w1e-q2`,
`l_2m_die_preexist_75`,Categorical,:ref:`w1e-q2`,
`avoid_busy_places`,bool,:ref:`w1e-q3`,
`avoid_public_places`,bool,:ref:`w1e-q3`,
`maintain_distance`,bool,:ref:`w1e-q3`,
`adjust_school_work`,bool,:ref:`w1e-q3`,
`quarantine_symptoms`,bool,:ref:`w1e-q3`,
`quarantine_no_symptoms`,bool,:ref:`w1e-q3`,
`no_avoidance_behaviors`,bool,:ref:`w1e-q3`,
`effect_close_schools`,Categorical,:ref:`w1e-q6`,
`effect_close_sports`,Categorical,:ref:`w1e-q6`,
`effect_close_food_service`,Categorical,:ref:`w1e-q6`,
`effect_close_most_stores`,Categorical,:ref:`w1e-q6`,
`effect_forbid_hospital_visits`,Categorical,:ref:`w1e-q6`,
`effect_curfew_high_risk`,Categorical,:ref:`w1e-q6`,
`effect_curfew_non_crucial`,Categorical,:ref:`w1e-q6`,
`comply_curfew_self`,Categorical,:ref:`w1e-q10`,
`approp_gov_medical`,Categorical,:ref:`w1e-q33`,
`approp_gov_restrict_public_life`,Categorical,:ref:`w1e-q33`,
`approp_gov_econ_mitigation`,Categorical,:ref:`w1e-q33`,
`approp_gov_communication`,Categorical,:ref:`w1e-q33`,
`trust_gov`,Categorical,:ref:`w1e-q32`,
`work_status`,Categorical,:ref:`w1e-q13`,:ref:`w2e-q13`
`nr_children_below_12`,Int,:ref:`w1e-q22`,:ref:`w2e-q22`
`cc_self_home`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_partner_home`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_older_siblings`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_grand_parents`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_other_relatives`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_share_neighbors`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_state`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_ex_partner`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_home_alone`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_other`,bool,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_other_str`,str,:ref:`w1e-q23`,:ref:`w2e-q23`
`cc_emergency_helpful`,Categorical,:ref:`w1e-q24`,
`cc_emergency_comment`,str,:ref:`w1e-q25`,
`effect_mask`,Categorical,:ref:`w1e-q4`,
`effect_pray`,Categorical,:ref:`w1e-q4`,
`effect_wash_hands`,Categorical,:ref:`w1e-q4`,
`effect_doctor_ill`,Categorical,:ref:`w1e-q4`,
`effect_doctor_healthy`,Categorical,:ref:`w1e-q4`,
`effect_avoid_public_places`,Categorical,:ref:`w1e-q4`,
`effect_avoid_high_risk`,Categorical,:ref:`w1e-q4`,
`effect_avoid_hospital`,Categorical,:ref:`w1e-q4`,
`effect_avoid_gastro`,Categorical,:ref:`w1e-q4`,
`effect_avoid_public_transp`,Categorical,:ref:`w1e-q4`,
`contact_older_people`,Categorical,:ref:`w1e-q5`,
`supp_close_schools`,Categorical,:ref:`w1e-q8`,
`supp_close_cafes`,Categorical,:ref:`w1e-q8`,
`supp_close_most_shops`,Categorical,:ref:`w1e-q8`,
`supp_no_visitors`,Categorical,:ref:`w1e-q8`,
`supp_curfew_high_risk`,Categorical,:ref:`w1e-q8`,
`supp_curfew_non_crucial`,Categorical,:ref:`w1e-q8`,
`duration_restrictions_general`,Categorical,:ref:`w1e-q7`,
`comply_curfew_others`,Int,:ref:`w1e-q9`,
`comply_bc_civic`,bool,:ref:`w1e-q11`,
`comply_bc_fear_punished`,bool,:ref:`w1e-q11`,
`comply_bc_protect_self`,bool,:ref:`w1e-q11`,
`comply_bc_protect_close`,bool,:ref:`w1e-q11`,
`comply_bc_protect_all`,bool,:ref:`w1e-q11`,
`comply_bc_high_risk`,bool,:ref:`w1e-q11`,
`comply_bc_other`,bool,:ref:`w1e-q11`,
`comply_bc_other_str`,str,:ref:`w1e-q11`,
`disobey_bc_freedom`,bool,:ref:`w1e-q12`,
`disobey_bc_not_punish`,bool,:ref:`w1e-q12`,
`disobey_bc_unjustified`,bool,:ref:`w1e-q12`,
`disobey_bc_obligations`,bool,:ref:`w1e-q12`,
`disobey_bc_ineffective`,bool,:ref:`w1e-q12`,
